Asia,2021-01,64515559
Europe,2021-01,18161106
High income,2021-01,107511546
Israel,2021-01,13674834
North America,2021-01,76735761
United States,2021-01,74684758
Upper middle income,2021-01,52688208
World,2021-01,160199754
Asia,2021-02,451973532
China,2021-02,71756000
England,2021-02,92218807
Europe,2021-02,275323269
European Union,2021-02,148423718
High income,2021-02,791194882
Lower middle income,2021-02,63324234
North America,2021-02,438501803
United Kingdom,2021-02,107182748
United States,2021-02,421841610
Upper middle income,2021-02,353827684
World,2021-02,1208346800
Asia,2021-03,980543838
Brazil,2021-03,93496449
England,2021-03,172489799
Europe,2021-03,643310787
European Union,2021-03,357601346
High income,2021-03,1707651137
India,2021-03,173882133
Lower middle income,2021-03,295110489
North America,2021-03,958938105
South America,2021-03,156732569
Turkey,2021-03,86508160
United Kingdom,2021-03,204841731
United States,2021-03,906805698
Upper middle income,2021-03,779925427
World,2021-03,2783621985
Asia,2021-04,2745548398
Brazil,2021-04,235785191
China,2021-04,1290600000
England,2021-04,282779490
Europe,2021-04,1261799220
European Union,2021-04,755109983
High income,2021-04,3284964310
India,2021-04,749724742
Lower middle income,2021-04,1096762020
North America,2021-04,1869203402
South America,2021-04,431878606
United Kingdom,2021-04,336695367
United States,2021-04,1701429232
Upper middle income,2021-04,2039844375
World,2021-04,6431198863
Asia,2021-05,5274008128
Brazil,2021-05,454573810
China,2021-05,2647724000
England,2021-05,387466203
Europe,2021-05,2206070485
European Union,2021-05,1454022691
Germany,2021-05,297295245
High income,2021-05,5188712540
India,2021-05,1445194290
Lower middle income,2021-05,2054222512
North America,2021-05,2822676663
South America,2021-05,789520231
United Kingdom,2021-05,462776615
United States,2021-05,2455921203
Upper middle income,2021-05,4022858250
World,2021-05,11295930864
Asia,2021-06,10765204122
Brazil,2021-06,653420321
China,2021-06,6823599000
England,2021-06,512997881
Europe,2021-06,3496600108
European Union,2021-06,2445559177
Germany,2021-06,500679129
High income,2021-06,7279874460
India,2021-06,2025406331
Lower middle income,2021-06,3034938768
North America,2021-06,3552688701
South America,2021-06,1190192006
United Kingdom,2021-06,610079387
United States,2021-06,2878154828
Upper middle income,2021-06,9006497650
World,2021-06,19380931428
Asia,2021-07,18325839166
Brazil,2021-07,965953317
China,2021-07,11861016000
Europe,2021-07,4836881069
European Union,2021-07,3495340386
Germany,2021-07,721953123
High income,2021-07,9452890333
India,2021-07,2794691711
Lower middle income,2021-07,4728719907
North America,2021-07,4104585502
South America,2021-07,1791988636
United Kingdom,2021-07,713836168
United States,2021-07,3076859717
Upper middle income,2021-07,15346599786
World,2021-07,29610201386
Asia,2021-08,25398464698
